laureates_id,prize_id,given_name,family_name,gender,birth_city,birth_country,birth_continent,death_city,death_country,death_continent
160,1,Jacobus H.,van 't Hoff,male,Rotterdam,the Netherlands,Europe,Berlin,Germany,Europe
569,2,Sully,Prudhomme,male,Paris,France,Europe,Châtenay,France,Europe
463,3,Frédéric,Passy,male,Paris,France,Europe,Paris,France,Europe
462,3,Henry,Dunant,male,Geneva,Switzerland,Europe,Heiden,Switzerland,Europe
1,4,Wilhelm Conrad,Röntgen,male,Lennep,Prussia,Europe,Munich,Germany,Europe
293,5,Emil,von Behring,male,Hansdorf,Prussia,Europe,Marburg,Germany,Europe
161,6,Emil,Fischer,male,Euskirchen,Prussia,Europe,Berlin,Germany,Europe
571,7,Theodor,Mommsen,male,Garding,Schleswig,Europe,Charlottenburg,Germany,Europe
465,8,Albert,Gobat,male,Tramelan,Switzerland,Europe,Bern,Switzerland,Europe
464,8,Élie,Ducommun,male,Geneva,Switzerland,Europe,Bern,Switzerland,Europe
2,9,Hendrik A.,Lorentz,male,Arnhem,the Netherlands,Europe,NA,the Netherlands,Europe
3,9,Pieter,Zeeman,male,Zonnemaire,the Netherlands,Europe,Amsterdam,the Netherlands,Europe
294,10,Ronald,Ross,male,Almora,India,Asia,Putney Heath,United Kingdom,Europe
162,11,Svante,Arrhenius,male,Vik,Sweden,Europe,Stockholm,Sweden,Europe
572,12,Bjørnstjerne,Bjørnson,male,Kvikne,Norway,Europe,Paris,France,Europe
466,13,Randal,Cremer,male,Fareham,United Kingdom,Europe,London,United Kingdom,Europe
4,14,Henri,Becquerel,male,Paris,France,Europe,NA,France,Europe
6,14,Marie,Curie,female,Warsaw,Russian Empire,Europe,Sallanches,France,Europe
5,14,Pierre,Curie,male,Paris,France,Europe,Paris,France,Europe
295,15,Niels Ryberg,Finsen,male,Thorshavn,Faroe Islands (Denmark),Europe,Copenhagen,Denmark,Europe
163,16,Sir William,Ramsay,male,Glasgow,Scotland,Europe,High Wycombe,United Kingdom,Europe
573,17,Frédéric,Mistral,male,Maillane,France,Europe,Maillane,France,Europe
574,17,José,Echegaray,male,Madrid,Spain,Europe,Madrid,Spain,Europe
8,19,Lord,Rayleigh,male,"Langford Grove, Maldon, Essex",United Kingdom,Europe,NA,United Kingdom,Europe
296,20,Ivan,Pavlov,male,Ryazan,Russia,Europe,Leningrad,Russia,Europe
164,21,Adolf,von Baeyer,male,Berlin,Prussia,Europe,Starnberg,Germany,Europe
575,22,Henryk,Sienkiewicz,male,Wola Okrzejska,Poland,Europe,Vevey,Switzerland,Europe
468,23,Bertha,von Suttner,female,Prague,Austrian Empire,Europe,Vienna,Austria,Europe
9,24,Philipp,Lenard,male,Pressburg,Hungary,Europe,Messelhausen,Germany,Europe
297,25,Robert,Koch,male,Clausthal,Germany,Europe,Baden-Baden,Germany,Europe
165,26,Henri,Moissan,male,Paris,France,Europe,Paris,France,Europe
576,27,Giosuè,Carducci,male,Val di Castello,Tuscany,Europe,Bologna,Italy,Europe
470,28,Theodore,Roosevelt,male,"New York, NY",USA,North America,"Oyster Bay, NY",USA,North America
10,29,J.J.,Thomson,male,Cheetham Hill,United Kingdom,Europe,Cambridge,United Kingdom,Europe
298,30,Camillo,Golgi,male,Corteno,Italy,Europe,Pavia,Italy,Europe
299,30,Santiago,Ramón y Cajal,male,Petilla de Aragón,Spain,Europe,Madrid,Spain,Europe
166,31,Eduard,Buchner,male,Munich,Bavaria,Europe,Focsani,Romania,Europe
577,32,Rudyard,Kipling,male,Bombay,British India,Asia,London,United Kingdom,Europe
471,33,Ernesto Teodoro,Moneta,male,Milan,Austrian Empire,Europe,Milan,Italy,Europe
472,33,Louis,Renault,male,Autun,France,Europe,Barbizon,France,Europe
11,34,Albert A.,Michelson,male,Strelno,Prussia,Europe,"Pasadena, CA",USA,North America
300,35,Alphonse,Laveran,male,Paris,France,Europe,Paris,France,Europe
167,36,Ernest,Rutherford,male,Nelson,New Zealand,Oceania,Cambridge,United Kingdom,Europe
578,37,Rudolf,Eucken,male,Aurich,East Friesland,Europe,Jena,Germany,Europe
474,38,Fredrik,Bajer,male,Næstved,Denmark,Europe,Copenhagen,Denmark,Europe
473,38,Klas Pontus,Arnoldson,male,Gothenburg,Sweden,Europe,Stockholm,Sweden,Europe
12,39,Gabriel,Lippmann,male,Hollerich,Luxembourg,Europe,NA,NA,NA
301,40,Ilya,Mechnikov,male,Kharkov,Russian Empire,Europe,Paris,France,Europe
302,40,Paul,Ehrlich,male,Strehlen,Prussia,Europe,Bad Homburg vor der Höhe,Germany,Europe
168,41,Wilhelm,Ostwald,male,Riga,Russian Empire,Europe,Leipzig,Germany,Europe
579,42,Selma,Lagerlöf,female,Mårbacka,Sweden,Europe,Mårbacka,Sweden,Europe
475,43,Auguste,Beernaert,male,Ostend,Belgium,Europe,Lucerne,Switzerland,Europe
476,43,Paul Henri,d'Estournelles de Constant,male,La Flèche,France,Europe,Paris,France,Europe
14,44,Ferdinand,Braun,male,Fulda,Hesse-Kassel,Europe,"Brooklyn, NY",USA,North America
13,44,Guglielmo,Marconi,male,Bologna,Italy,Europe,Rome,Italy,Europe
303,45,Theodor,Kocher,male,Bern,Switzerland,Europe,Bern,Switzerland,Europe
169,46,Otto,Wallach,male,Koenigsberg,Germany,Europe,Göttingen,Germany,Europe
580,47,Paul,Heyse,male,Berlin,Prussia,Europe,Munich,Germany,Europe
15,49,Johannes Diderik,van der Waals,male,Leiden,the Netherlands,Europe,Amsterdam,the Netherlands,Europe
304,50,Albrecht,Kossel,male,Rostock,Mecklenburg,Europe,Heidelberg,Germany,Europe
6,51,Marie,Curie,female,Warsaw,Russian Empire,Europe,Sallanches,France,Europe
581,52,Maurice,Maeterlinck,male,Ghent,Belgium,Europe,Nice,France,Europe
479,53,Alfred,Fried,male,Vienna,Austria,Europe,Vienna,Austria,Europe
478,53,Tobias,Asser,male,Amsterdam,the Netherlands,Europe,the Hague,the Netherlands,Europe
16,54,Wilhelm,Wien,male,Gaffken,Prussia,Europe,Munich,Germany,Europe
305,55,Allvar,Gullstrand,male,Landskrona,Sweden,Europe,Stockholm,Sweden,Europe
173,56,Paul,Sabatier,male,Carcassonne,France,Europe,Toulouse,France,Europe
172,56,Victor,Grignard,male,Cherbourg,France,Europe,Lyon,France,Europe
582,57,Gerhart,Hauptmann,male,Bad Salzbrunn,Prussia,Europe,Agnetendorf,Germany,Europe
480,58,Elihu,Root,male,"Clinton, NY",USA,North America,"New York, NY",USA,North America
17,59,Gustaf,Dalén,male,Stenstorp,Sweden,Europe,Stockholm,Sweden,Europe
306,60,Alexis,Carrel,male,Sainte-Foy-lès-Lyon,France,Europe,Paris,France,Europe
174,61,Alfred,Werner,male,Mulhouse,France,Europe,Zurich,Switzerland,Europe
583,62,Rabindranath,Tagore,male,Calcutta,India,Asia,Calcutta,India,Asia
481,63,Henri,La Fontaine,male,Brussels,Belgium,Europe,Brussels,Belgium,Europe
18,64,Heike,Kamerlingh Onnes,male,Groningen,the Netherlands,Europe,Leiden,the Netherlands,Europe
307,65,Charles,Richet,male,Paris,France,Europe,Paris,France,Europe
175,66,Theodore W.,Richards,male,"Germantown, PA",USA,North America,"Cambridge, MA",USA,North America
19,69,Max,von Laue,male,Pfaffendorf,Germany,Europe,Berlin,West Germany,Europe
308,70,Robert,Bárány,male,Vienna,Austria,Europe,Uppsala,Sweden,Europe
176,71,Richard,Willstätter,male,Karlsruhe,Germany,Europe,Locarno,Switzerland,Europe
584,72,Romain,Rolland,male,Clamecy,France,Europe,Vézelay,France,Europe
21,74,Lawrence,Bragg,male,Adelaide,Australia,Oceania,Ipswich,United Kingdom,Europe
20,74,William,Bragg,male,Wigton,United Kingdom,Europe,London,United Kingdom,Europe
585,77,Verner,von Heidenstam,male,Olshammar,Sweden,Europe,Övralid,Sweden,Europe
587,82,Henrik,Pontoppidan,male,Fredericia,Denmark,Europe,Ordrup,Denmark,Europe
586,82,Karl,Gjellerup,male,Roholte,Denmark,Europe,Klotzsche,Germany,Europe
22,84,Charles Glover,Barkla,male,Widnes,United Kingdom,Europe,Edinburgh,Scotland,Europe
177,86,Fritz,Haber,male,Breslau,Prussia,Europe,Basel,Switzerland,Europe
23,89,Max,Planck,male,Kiel,Schleswig,Europe,Göttingen,West Germany,Europe
588,92,Carl,Spitteler,male,Liestal,Switzerland,Europe,Lucerne,Switzerland,Europe
483,93,Woodrow,Wilson,male,"Staunton, VA",USA,North America,"Washington, D.C.",USA,North America
24,94,Johannes,Stark,male,Schickenhof,Germany,Europe,Traunstein,West Germany,Europe
309,95,Jules,Bordet,male,Soignies,Belgium,Europe,Brussels,Belgium,Europe
178,96,Walther,Nernst,male,Briesen,Prussia,Europe,Zibelle,Germany,Europe
589,97,Knut,Hamsun,male,Lom,Norway,Europe,Grimstad,Norway,Europe
484,98,Léon,Bourgeois,male,Paris,France,Europe,Épernay,France,Europe
25,99,Charles Edouard,Guillaume,male,Fleurier,Switzerland,Europe,Sèvres,France,Europe
310,100,August,Krogh,male,Grenå,Denmark,Europe,Copenhagen,Denmark,Europe
179,101,Frederick,Soddy,male,Eastbourne,United Kingdom,Europe,Brighton,United Kingdom,Europe
590,102,Anatole,France,male,Paris,France,Europe,Saint-Cyr-sur-Loire,France,Europe
486,103,Christian,Lange,male,Stavanger,Norway,Europe,Oslo,Norway,Europe
485,103,Hjalmar,Branting,male,Stockholm,Sweden,Europe,Stockholm,Sweden,Europe
26,104,Albert,Einstein,male,Ulm,Germany,Europe,"Princeton, NJ",USA,North America
180,106,Francis W.,Aston,male,Harborne,United Kingdom,Europe,Cambridge,United Kingdom,Europe
592,107,Jacinto,Benavente,male,Madrid,Spain,Europe,Madrid,Spain,Europe
487,108,Fridtjof,Nansen,male,Kristiania,Norway,Europe,Oslo,Norway,Europe
27,109,Niels,Bohr,male,Copenhagen,Denmark,Europe,Copenhagen,Denmark,Europe
311,110,Archibald V.,Hill,male,Bristol,United Kingdom,Europe,Cambridge,United Kingdom,Europe
312,110,Otto,Meyerhof,male,Hanover,Germany,Europe,"Philadelphia, PA",USA,North America
181,111,Fritz,Pregl,male,Laibach,Austria-Hungary,Europe,Graz,Austria,Europe
593,112,William Butler,Yeats,male,Dublin,Ireland,Europe,Roquebrune-Cap-Martin,France,Europe
28,114,Robert A.,Millikan,male,"Morrison, IL",USA,North America,"San Marino, CA",USA,North America
313,115,Frederick G.,Banting,male,Alliston,Canada,North America,Newfoundland,Canada,North America
314,115,John,Macleod,male,Cluny,Scotland,Europe,Aberdeen,Scotland,Europe
594,117,Władysław,Reymont,male,Kobiele Wielkie,Russian Empire,Europe,Warsaw,Poland,Europe
29,119,Manne,Siegbahn,male,Örebro,Sweden,Europe,Stockholm,Sweden,Europe
315,120,Willem,Einthoven,male,Semarang,"Java, Dutch East Indies",Asia,Leiden,the Netherlands,Europe
182,121,Richard,Zsigmondy,male,Vienna,Austrian Empire,Europe,Göttingen,Germany,Europe
596,122,George Bernard,Shaw,male,Dublin,Ireland,Europe,Ayot St. Lawrence,United Kingdom,Europe
489,123,Charles G.,Dawes,male,"Marietta, OH",USA,North America,"Evanston, IL",USA,North America
488,123,Sir Austen,Chamberlain,male,Birmingham,United Kingdom,Europe,London,United Kingdom,Europe
31,124,Gustav,Hertz,male,Hamburg,Germany,Europe,Berlin,East Germany,Europe
30,124,James,Franck,male,Hamburg,Germany,Europe,Göttingen,West Germany,Europe
183,126,The,Svedberg,male,Fleräng,Sweden,Europe,Örebro,Sweden,Europe
597,127,Grazia,Deledda,female,"Nuoro, Sardinia",Italy,Europe,Rome,Italy,Europe
490,128,Aristide,Briand,male,Nantes,France,Europe,Paris,France,Europe
491,128,Gustav,Stresemann,male,Berlin,Germany,Europe,Berlin,Germany,Europe
32,129,Jean Baptiste,Perrin,male,Lille,France,Europe,"New York, NY",USA,North America
316,130,Johannes,Fibiger,male,Silkeborg,Denmark,Europe,Copenhagen,Denmark,Europe
184,131,Heinrich,Wieland,male,Pforzheim,Germany,Europe,Munich,West Germany,Europe
600,132,Henri,Bergson,male,Paris,France,Europe,Paris,France,Europe
492,133,Ferdinand,Buisson,male,Paris,France,Europe,Thieuloy-Saint-Antoine,France,Europe
493,133,Ludwig,Quidde,male,Bremen,Germany,Europe,Geneva,Switzerland,Europe
33,134,Arthur H.,Compton,male,"Wooster, OH",USA,North America,"Berkeley, CA",USA,North America
34,134,C.T.R.,Wilson,male,Glencorse,Scotland,Europe,Carlops,Scotland,Europe
317,135,Julius,Wagner-Jauregg,male,Wels,Austria,Europe,Vienna,Austria,Europe
185,136,Adolf,Windaus,male,Berlin,Germany,Europe,Göttingen,West Germany,Europe
601,137,Sigrid,Undset,female,Kalundborg,Denmark,Europe,Lillehammer,Norway,Europe
35,139,Owen Willans,Richardson,male,Dewsbury,United Kingdom,Europe,Alton,United Kingdom,Europe
318,140,Charles,Nicolle,male,Rouen,France,Europe,Tunis,Tunisia,Africa
186,141,Arthur,Harden,male,Manchester,United Kingdom,Europe,Bourne,United Kingdom,Europe
187,141,Hans,von Euler-Chelpin,male,Augsburg,Germany,Europe,Stockholm,Sweden,Europe
602,142,Thomas,Mann,male,Lübeck,Germany,Europe,Zurich,Switzerland,Europe
494,143,Frank B.,Kellogg,male,"Potsdam, NY",USA,North America,"St. Paul, MN",USA,North America
36,144,Louis,de Broglie,male,Dieppe,France,Europe,Paris,France,Europe
319,145,Christiaan,Eijkman,male,Nijkerk,the Netherlands,Europe,Utrecht,the Netherlands,Europe
320,145,Sir Frederick,Hopkins,male,Eastbourne,United Kingdom,Europe,Cambridge,United Kingdom,Europe
188,146,Hans,Fischer,male,Hoechst,Germany,Europe,Munich,Germany,Europe
603,147,Sinclair,Lewis,male,"Sauk Centre, MN",USA,North America,Rome,Italy,Europe
495,148,Nathan,Söderblom,male,Trönö,Sweden,Europe,Uppsala,Sweden,Europe
37,149,Sir Chandrasekhara Venkata,Raman,male,Tiruchirappalli,India,Asia,Bangalore,India,Asia
321,150,Karl,Landsteiner,male,Vienna,Austrian Empire,Europe,"New York, NY",USA,North America
189,151,Carl,Bosch,male,Cologne,Germany,Europe,Heidelberg,Germany,Europe
190,151,Friedrich,Bergius,male,"Goldschmieden, near Breslau",Germany,Europe,Buenos Aires,Argentina,South America
604,152,Erik Axel,Karlfeldt,male,Karlbo,Sweden,Europe,Stockholm,Sweden,Europe
496,153,Jane,Addams,female,"Cedarville, IL",USA,North America,"Chicago, IL",USA,North America
497,153,Nicholas Murray,Butler,male,"Elizabeth, NJ",USA,North America,"New York, NY",USA,North America
322,155,Otto,Warburg,male,Freiburg im Breisgau,Germany,Europe,West Berlin,West Germany,Europe
191,156,Irving,Langmuir,male,"Brooklyn, NY",USA,North America,"Falmouth, MA",USA,North America
605,157,John,Galsworthy,male,Kingston Hill,United Kingdom,Europe,London,United Kingdom,Europe
38,159,Werner,Heisenberg,male,Würzburg,Germany,Europe,Munich,West Germany,Europe
324,160,Edgar,Adrian,male,London,United Kingdom,Europe,Cambridge,United Kingdom,Europe
323,160,Sir Charles,Sherrington,male,London,United Kingdom,Europe,Eastbourne,United Kingdom,Europe
606,162,Ivan,Bunin,male,Voronezh,Russia,Europe,Paris,France,Europe
498,163,Sir Norman,Angell,male,Holbeach,United Kingdom,Europe,Croydon,United Kingdom,Europe
39,164,Erwin,Schrödinger,male,Vienna,Austria,Europe,Vienna,Austria,Europe
40,164,Paul A.M.,Dirac,male,Bristol,United Kingdom,Europe,"Tallahassee, FL",USA,North America
325,165,Thomas H.,Morgan,male,"Lexington, KY",USA,North America,"Pasadena, CA",USA,North America
192,166,Harold C.,Urey,male,"Walkerton, IN",USA,North America,"La Jolla, CA",USA,North America
607,167,Luigi,Pirandello,male,"Agrigento, Sicily",Italy,Europe,Rome,Italy,Europe
499,168,Arthur,Henderson,male,Glasgow,Scotland,Europe,London,United Kingdom,Europe
326,170,George H.,Whipple,male,"Ashland, NH",USA,North America,"Rochester, NY",USA,North America
327,170,George R.,Minot,male,"Boston, MA",USA,North America,"Brookline, MA",USA,North America
328,170,William P.,Murphy,male,"Stoughton, WI",USA,North America,"Brookline, MA",USA,North America
193,171,Frédéric,Joliot,male,Paris,France,Europe,Paris,France,Europe
194,171,Irène,Joliot-Curie,female,Paris,France,Europe,Paris,France,Europe
500,173,Carl,von Ossietzky,male,Hamburg,Germany,Europe,Berlin,Germany,Europe
41,174,James,Chadwick,male,Manchester,United Kingdom,Europe,Cambridge,United Kingdom,Europe
329,175,Hans,Spemann,male,Stuttgart,Württemberg,Europe,Freiburg im Breisgau,Germany,Europe
195,176,Peter,Debye,male,Maastricht,the Netherlands,Europe,"Ithaca, NY",USA,North America
608,177,Eugene,O'Neill,male,"New York, NY",USA,North America,"Boston, MA",USA,North America
501,178,Carlos,Saavedra Lamas,male,Buenos Aires,Argentina,South America,Buenos Aires,Argentina,South America
43,179,Carl D.,Anderson,male,"New York, NY",USA,North America,"San Marino, CA",USA,North America
42,179,Victor F.,Hess,male,Peggau,Austria,Europe,"Mount Vernon, NY",USA,North America
331,180,Otto,Loewi,male,Frankfurt-on-the-Main,Germany,Europe,"New York, NY",USA,North America
330,180,Sir Henry,Dale,male,London,United Kingdom,Europe,Cambridge,United Kingdom,Europe
196,181,Norman,Haworth,male,Chorley,United Kingdom,Europe,Birmingham,United Kingdom,Europe
197,181,Paul,Karrer,male,Moscow,Russia,Europe,Zurich,Switzerland,Europe
609,182,Roger,Martin du Gard,male,Neuilly-sur-Seine,France,Europe,Bellême,France,Europe
502,183,Robert,Cecil,male,London,United Kingdom,Europe,Tunbridge Wells,United Kingdom,Europe
44,184,Clinton,Davisson,male,"Bloomington, IL",USA,North America,"Charlottesville, VA",USA,North America
45,184,George Paget,Thomson,male,Cambridge,United Kingdom,Europe,Cambridge,United Kingdom,Europe
332,185,Albert,Szent-Györgyi,male,Budapest,Austria-Hungary,Europe,"Woods Hole, MA",USA,North America
198,186,Richard,Kuhn,male,Vienna,Austria-Hungary,Europe,Heidelberg,West Germany,Europe
610,187,Pearl,Buck,female,"Hillsboro, WV",USA,North America,"Danby, VT",USA,North America
46,189,Enrico,Fermi,male,Rome,Italy,Europe,"Chicago, IL",USA,North America
333,190,Corneille,Heymans,male,Ghent,Belgium,Europe,Knokke,Belgium,Europe
199,191,Adolf,Butenandt,male,Bremerhaven-Lehe,Germany,Europe,Munich,Germany,Europe
200,191,Leopold,Ruzicka,male,Vukovar,Austria-Hungary,Europe,Zurich,Switzerland,Europe
613,192,Frans Eemil,Sillanpää,male,Hämeenkyrö,Russian Empire,Europe,Helsinki,Finland,Europe
47,194,Ernest,Lawrence,male,"Canton, SD",USA,North America,"Palo Alto, CA",USA,North America
334,195,Gerhard,Domagk,male,Lagow,Germany,Europe,Burgberg,West Germany,Europe
201,211,George,de Hevesy,male,Budapest,Austria-Hungary,Europe,Freiburg im Breisgau,West Germany,Europe
48,214,Otto,Stern,male,Sorau,Germany,Europe,"Berkeley, CA",USA,North America
336,215,Edward A.,Doisy,male,"Hume, IL",USA,North America,"St. Louis, MO",USA,North America
335,215,Henrik,Dam,male,Copenhagen,Denmark,Europe,Copenhagen,Denmark,Europe
202,216,Otto,Hahn,male,Frankfurt-on-the-Main,Germany,Europe,Göttingen,West Germany,Europe
614,217,Johannes V.,Jensen,male,Farsø,Denmark,Europe,Copenhagen,Denmark,Europe
49,219,Isidor Isaac,Rabi,male,Rymanow,Austria-Hungary,Europe,"New York, NY",USA,North America
338,220,Herbert S.,Gasser,male,"Platteville, WI",USA,North America,"New York, NY",USA,North America
337,220,Joseph,Erlanger,male,"San Francisco, CA",USA,North America,"St. Louis, MO",USA,North America
203,221,Artturi,Virtanen,male,Helsinki,Russian Empire,Europe,Helsinki,Finland,Europe
615,222,Gabriela,Mistral,female,Vicuña,Chile,South America,"Hempstead, NY",USA,North America
505,223,Cordell,Hull,male,"Olympus, TN",USA,North America,"Bethesda, MD",USA,North America
50,224,Wolfgang,Pauli,male,Vienna,Austria,Europe,Zurich,Switzerland,Europe
340,225,Ernst B.,Chain,male,Berlin,Germany,Europe,Mulrany,Ireland,Europe
339,225,Sir Alexander,Fleming,male,Lochfield,Scotland,Europe,London,United Kingdom,Europe
341,225,Sir Howard,Florey,male,Adelaide,Australia,Oceania,Oxford,United Kingdom,Europe
204,226,James B.,Sumner,male,"Canton, MA",USA,North America,"Buffalo, NY",USA,North America
205,226,John H.,Northrop,male,"Yonkers, NY",USA,North America,"Wickenberg, AZ",USA,North America
206,226,Wendell M.,Stanley,male,"Ridgeville, IN",USA,North America,Salamanca,Spain,Europe
617,227,Hermann,Hesse,male,Calw,Germany,Europe,Montagnola,Switzerland,Europe
506,228,Emily Greene,Balch,female,"Jamaica Plain, MA",USA,North America,"Cambridge, MA",USA,North America
507,228,John R.,Mott,male,"Livingston Manor, NY",USA,North America,NA,USA,North America
51,229,Percy W.,Bridgman,male,"Cambridge, MA",USA,North America,"Randolph, NH",USA,North America
342,230,Hermann J.,Muller,male,"New York, NY",USA,North America,"Indianapolis, IN",USA,North America
207,231,Sir Robert,Robinson,male,"Rufford, near Chesterfield",United Kingdom,Europe,Great Missenden,United Kingdom,Europe
618,232,André,Gide,male,Paris,France,Europe,Paris,France,Europe
52,234,Edward V.,Appleton,male,Bradford,United Kingdom,Europe,Edinburgh,Scotland,Europe
345,235,Bernardo,Houssay,male,Buenos Aires,Argentina,South America,Buenos Aires,Argentina,South America
343,235,Carl,Cori,male,Prague,Austria-Hungary,Europe,"Cambridge, MA",USA,North America
344,235,Gerty,Cori,female,Prague,Austria-Hungary,Europe,"St. Louis, MO",USA,North America
